0,1,2
0.03906146064400673,0.029509305953979492,0.0356382355093956
-0.0010728385532274842,-0.017398813739418983,-0.011027449741959572
0.005755595862865448,0.008979848586022854,-0.0008586607873439789
0.013718817383050919,0.08960389345884323,0.006154082249850035
-0.02734752744436264,-0.0007919608615338802,-0.005682823713868856
0.034330833703279495,-0.004358288366347551,0.010301157832145691
-0.021006233990192413,0.0070339287631213665,-0.013339389115571976
0.017875010147690773,0.006318517029285431,0.01679898053407669
-0.06375082582235336,-0.02566325105726719,-0.04652708023786545
0.03363250195980072,0.011858665384352207,0.019182994961738586
0.013110593892633915,-0.0533411018550396,0.03743456304073334
-0.014935264363884926,0.0005125925526954234,0.0036453234497457743
0.10443421453237534,0.08621570467948914,0.09961851686239243
-0.026131080463528633,-0.031157614663243294,-0.030537554994225502
-0.04014274477958679,-0.02249254658818245,-0.03475116193294525
0.017537109553813934,0.014067857526242733,0.01943803019821644
-0.01713162660598755,0.008968401700258255,-0.02479374408721924
-0.06951768696308136,-0.05682086572051048,-0.08045769482851028
0.03212320804595947,-0.016505980864167213,0.023130478337407112
-0.02168203890323639,-0.022904623299837112,-0.029938777908682823
-0.019530730322003365,0.0030648240353912115,-0.007906055077910423
-0.013955348171293736,-0.015853526070713997,-0.036214832216501236
-0.0065271384082734585,-0.008848212659358978,0.014658913016319275
0.05780375376343727,-0.011120360344648361,0.05242612957954407
9.43749455473153e-06,-0.007182734552770853,0.004820697940886021
0.017627215012907982,-0.019573666155338287,0.009497245773673058
-0.0107114901766181,-0.026144009083509445,0.0368579626083374
0.0341055653989315,0.025709038600325584,0.02143394760787487
0.009703416377305984,0.03855210915207863,-0.002177491784095764
0.006335660815238953,0.005740464199334383,0.03093673847615719
-0.026559090241789818,-0.038231607526540756,-0.03426326811313629
0.010621382854878902,-0.02909722737967968,-0.011210408993065357
0.03854334354400635,-0.006089584901928902,0.039829663932323456
0.012919115833938122,-0.009775386191904545,0.005436106119304895
-0.07159014791250229,-0.022332293912768364,-0.06293796747922897
-0.013527339324355125,-0.03463737666606903,-0.0070799668319523335
-0.004609545227140188,-0.015086603350937366,-0.02479374408721924
-0.006589087191969156,0.004017752595245838,-0.009863164275884628
0.016985202208161354,-0.03234805911779404,0.03415238484740257
-0.061993736773729324,-0.05274587869644165,-0.046083543449640274
-0.008171594701707363,0.01460584718734026,-0.026767486706376076
0.006605982314795256,0.030356353148818016,0.007213028147816658
-0.00868407916277647,-0.010416395962238312,0.006303776055574417
0.018607132136821747,-0.009592241607606411,0.011831361800432205
-0.09326092153787613,-0.05810288339853287,-0.08977198600769043
-0.012198259122669697,-0.012316529639065266,0.0031491159461438656
-0.0068256184458732605,-0.01770787313580513,-0.0009445961914025247
-0.0341956727206707,-0.022916071116924286,-0.015734491869807243
0.00868971087038517,0.0543941892683506,-0.0033514800015836954
-0.027820589020848274,-0.03477473556995392,-0.06120816990733147
-0.024351464584469795,-0.03933047875761986,-0.03322095423936844
-0.009630204178392887,-0.02944062650203705,0.0037035378627479076
-0.019215354695916176,0.014090750366449356,0.00656435452401638
0.025860758498311043,0.026395833119750023,0.01393816526979208
-0.012198259122669697,0.040681175887584686,-0.002634889679029584
-0.02989305555820465,0.04123061150312424,-0.01951564848423004
-0.020668333396315575,0.026464512571692467,-0.022199049592018127
-0.014912737533450127,-0.0113779092207551,-0.020136600360274315
0.014878947287797928,0.00476464256644249,0.02004789374768734
0.020724650472402573,-0.036033861339092255,0.03481769189238548
0.027302473783493042,0.011091744527220726,0.028563812375068665
0.003716920968145132,0.02419808879494667,-0.01267408300191164
0.0074507370591163635,-0.011698413640260696,0.014470409601926804
0.008543286472558975,0.015487234108150005,0.015401838347315788
-0.03505169227719307,-0.0009951378451660275,-0.040539324283599854
0.006724247708916664,-0.0076520442962646484,0.007894966751337051
-0.005648593418300152,0.03063107095658779,-0.0168544240295887
0.015408326871693134,0.035575997084379196,-0.0013125936966389418
0.030726546421647072,0.03234805911779404,0.0233522467315197
-0.07731195539236069,-0.06639021635055542,-0.08693334460258484
-0.026739303022623062,0.007640597876161337,-0.01855095475912094
0.019868630915880203,0.031134720891714096,0.0022079849150031805
-0.07537464797496796,-0.06414668262004852,-0.06311538070440292
-0.029465045779943466,-0.040131740272045135,-0.04220258817076683
-0.03669614717364311,-0.009952808730304241,-0.05251483619213104
0.007293049246072769,0.029165906831622124,-0.012341429479420185
0.023225124925374985,0.014319682493805885,0.015191158279776573
0.025500331073999405,0.01615113578736782,0.02257605642080307
0.0059301783330738544,0.014319682493805885,0.030315786600112915
-0.003970347344875336,-0.001914441934786737,0.052780959755182266
0.019541993737220764,0.029234586283564568,-0.018040886148810387
-0.04012021794915199,0.009672367013990879,-0.04122680798172951
-0.0004952374729327857,-0.034248191863298416,-0.010267891921103
0.0015275981277227402,0.039582304656505585,-0.006226157303899527
0.008988190442323685,0.031180506572127342,0.03413020819425583
-0.02396850846707821,0.0031907365191727877,-0.019537825137376785
0.015385800041258335,0.07747051119804382,0.026390479877591133
0.011145130731165409,0.004561465699225664,0.011188232339918613
-0.0025117374025285244,0.004730302840471268,0.006630884949117899
-0.017030255869030952,-0.021302102133631706,-0.02341877855360508
0.018348073586821556,0.03211912885308266,0.01686551235616207
-0.0428009070456028,-0.011812879703938961,-0.009208946488797665
0.010790334083139896,0.01543000154197216,0.012297076173126698
-0.06239921972155571,-0.02575482428073883,-0.03574911877512932
-0.0018655001185834408,-0.03456869721412659,-0.01565687172114849
0.03077160008251667,0.018039824441075325,0.02468285895884037
-0.020747177302837372,-0.0316612645983696,-0.00839394610375166
0.013223228044807911,0.021565372124314308,-0.0018143454799428582
0.027437634766101837,-0.022858837619423866,0.03907565027475357
0.023427864536643028,0.022710030898451805,0.007545681204646826
0.10758796334266663,0.0029446349944919348,0.04346667230129242
0.042868487536907196,0.011097467504441738,0.04803510755300522
-0.022988593205809593,-0.037041161209344864,-0.051805175840854645
-0.007901272736489773,-0.03383611515164375,-0.00822207611054182
-0.018122805282473564,-0.013014771044254303,-0.015690138563513756
0.004263195674866438,-0.031707052141427994,0.00971901509910822
0.032889120280742645,0.07911881804466248,0.05530912056565285
0.058029018342494965,0.024289660155773163,0.030315786600112915
-0.009078297764062881,-0.008264437317848206,-0.008405035361647606
0.006617245730012655,0.007068268489092588,0.005344626493752003
0.01624181866645813,0.027242880314588547,0.0337088480591774
-0.005744332447648048,-0.004773227497935295,0.006675238721072674
-0.008644657209515572,0.003954796120524406,-0.022553879767656326
-0.047982070595026016,-0.045465849339962006,-0.039585717022418976
-0.0012558687012642622,-0.03319510817527771,0.027299730107188225
-0.06402114778757095,-0.034042153507471085,-0.024416737258434296
-0.05933557450771332,0.0011375047033652663,-0.0470593236386776
-0.00840812548995018,0.027357347309589386,-0.0035178065299987793
0.014946527779102325,-0.017662085592746735,0.027543677017092705
0.0655980259180069,0.07614270597696304,0.020934969186782837
-0.01554348785430193,-0.046015284955501556,0.020136600360274315
0.004612361080944538,-0.031157614663243294,-0.03978531062602997
0.006301870569586754,0.008556324988603592,-0.004119354300200939
0.02019526995718479,0.009769663214683533,0.013428096659481525
-0.005164267495274544,0.011973131448030472,-0.001587032456882298
0.0076647414825856686,-0.0051881661638617516,-0.023884491994976997
-0.0008377151098102331,-0.010834195651113987,-0.02372925356030464
-0.016106657683849335,-0.0283188596367836,-0.006614252459257841
-0.004350487142801285,0.025342747569084167,-0.009646940045058727
-0.02822607196867466,0.013289489783346653,-0.029184764251112938
-0.022909749299287796,-0.01926460862159729,-0.04244653508067131
0.020161479711532593,-0.0023522740229964256,0.024971159175038338
0.024013562127947807,0.003811714006587863,0.03135810047388077
0.0003650044382084161,-0.015487234108150005,-0.024882452562451363
-0.010097634978592396,0.015361322090029716,-0.007906055077910423
0.022110048681497574,0.01983693800866604,0.01444823294878006
0.012434789910912514,0.011526715010404587,0.009663572534918785
0.04636014252901077,0.018406113609671593,0.026634424924850464
-0.009252880699932575,-0.018532026559114456,-0.010617177933454514
-0.03930925577878952,-0.01477754581719637,-0.01829591952264309
-0.05154130235314369,-0.013266596011817455,-0.026346124708652496
-0.010734017007052898,-0.0059465025551617146,-0.020314015448093414
-0.04581949859857559,-0.07536433637142181,-0.041382044553756714
0.008211016654968262,-0.008344562724232674,-0.019826125353574753
-0.03365502879023552,-0.0025697590317577124,-0.01170938927680254
0.005800649523735046,-0.0007218504906632006,0.028985172510147095
-0.03169519826769829,-0.04496220126748085,-0.037368033081293106
0.008498232811689377,0.026121115311980247,0.0045601194724440575
0.007676004897803068,-0.006696254480630159,0.0033986058551818132
0.024013562127947807,0.008344562724232674,0.006187347695231438
-0.010531275533139706,0.047755166888237,-0.006841565482318401
0.01678246073424816,0.02336248755455017,0.012297076173126698
-0.03559233248233795,0.017318688333034515,0.0011393368477001786
0.008791081607341766,-0.024701738730072975,0.004920493811368942
-0.0055472226813435555,0.013106344267725945,0.015490545891225338
-0.0035029163118451834,0.014502828009426594,0.0025988523848354816
-0.002524408744648099,0.030150314792990685,0.005225425586104393
-0.005550038535147905,0.016196923330426216,0.010306701995432377
-0.0018823951249942183,0.015178176574409008,0.00044838865869678557
-0.01851702481508255,-0.04395490139722824,-0.008859660476446152
0.010627014562487602,0.02186298370361328,0.0017131634522229433
-0.020330430939793587,-0.03493499010801315,-0.03876517340540886
0.007467632181942463,0.016345728188753128,0.01207530777901411
1.8589003957458772e-05,-0.014811885543167591,-0.0027388439048081636
0.017548372969031334,0.0004485631943680346,-0.004895544610917568
0.007371893152594566,0.016048116609454155,0.018927961587905884
-0.040030110627412796,-0.02422098070383072,-0.02991660125553608
0.030140848830342293,0.000618831196334213,0.03448503836989403
-0.002482171170413494,-0.03511813282966614,-0.025547757744789124
-0.02824859879910946,-0.017833784222602844,-0.03138027712702751
0.011668878607451916,0.0255258921533823,-0.00905925314873457
0.004001321736723185,-0.015407107770442963,0.009103606455028057
-0.022616900503635406,-0.019688133150339127,-0.022864356637001038
0.013155647553503513,0.0010845642536878586,0.008155545219779015
-0.004587018396705389,0.012579800561070442,-0.008077926002442837
0.03507421910762787,0.022137701511383057,0.00882085133343935
-0.025995919480919838,-0.010176016949117184,-0.027166670188307762
-0.01886618882417679,0.022629905492067337,-0.026146532967686653
-0.003274832619354129,-0.0005100885755382478,-0.01901666820049286
0.005102318711578846,-0.017410261556506157,-0.010789048857986927
0.013628710061311722,-0.008596387691795826,0.004604473244398832
0.01796511746942997,0.004592943470925093,0.007379354443401098
-0.014845157042145729,-0.017146989703178406,-0.002888537710532546
-0.02311249077320099,0.0021762826945632696,-0.019715240225195885
0.005747148301452398,0.018646493554115295,0.03548299893736839
-0.0073099443688988686,-0.001834315829910338,-0.024461090564727783
0.028428813442587852,0.008808149956166744,0.03617047891020775
-0.02052190899848938,-0.02811282128095627,-0.01559034176170826
0.04766669496893883,0.001545289414934814,0.017486464232206345
-0.003336781170219183,-0.051555436104536057,0.01582319848239422
0.003897135378792882,-0.005597381852567196,0.010312246158719063
0.02592833898961544,0.04654182866215706,0.037833746522665024
-0.024869579821825027,0.011589670553803444,-0.03275524079799652
-0.04449041560292244,-0.016025224700570107,-0.05388980358839035
-0.042305316776037216,-0.06309359520673752,-0.02239864133298397
-0.0342181995511055,-0.026235580444335938,-0.030204901471734047
-0.052262160927057266,-0.03383611515164375,-0.0218553077429533
0.03020842932164669,0.0005819874932058156,0.028452929109334946
0.009883631020784378,-0.005832036957144737,0.016688097268342972
-0.008554549887776375,-0.010691113770008087,-0.012419048696756363
0.011702668853104115,0.06016327068209648,-0.004529626574367285
0.02563549019396305,0.03804846107959747,0.03282177075743675
0.008492601104080677,-0.018062716349959373,-0.006597619969397783
-0.0018148147501051426,-0.01215627696365118,0.02576952613890171
0.03739447891712189,-0.005517255514860153,0.04167034476995468
-0.01962083764374256,0.023694438859820366,-0.025059867650270462
-0.0016712064389139414,0.00891116913408041,-0.03357578441500664
0.024464096873998642,0.0066447448916733265,0.01987047865986824
0.0061723412945866585,0.006696254480630159,-0.00297170109115541
0.032934170216321945,0.012430994771420956,0.0016161396633833647
0.004015401005744934,0.004366873763501644,0.026523539796471596
-0.03169519826769829,-0.0009150116820819676,-0.018528778105974197
0.027775537222623825,0.007623428013175726,0.04045061767101288
0.008920609951019287,-0.011681243777275085,0.01207530777901411
-0.01625308208167553,-0.02799835614860058,-0.0042801364324986935
0.008993822149932384,-0.03356139734387398,-0.0075734020210802555
0.012716375291347504,-0.009638027288019657,0.012840409763157368
-0.01554348785430193,-0.018383221700787544,-0.005336310248821974
-0.0013966611586511135,0.001440123887732625,-0.0037478916347026825
0.002494842279702425,-0.022629905492067337,-0.015867553651332855
-0.02075844071805477,-0.047022584825754166,-0.0008267815574072301
0.012693848460912704,0.009992871433496475,-0.008887382224202156
-0.00885866116732359,-0.043703075498342514,-0.0015593114076182246
0.005730253178626299,-0.02829596772789955,0.0003697300562635064
6.040876542101614e-05,-0.008167141117155552,0.00579370791092515
0.0241937767714262,0.034156620502471924,0.059079188853502274
0.023563025519251823,0.042260803282260895,0.015679050236940384
-0.008058960549533367,0.019390521571040154,-0.013372654095292091
-0.002608884358778596,0.00908286776393652,-0.004219150170683861
0.017604688182473183,0.04766359552741051,0.004288452677428722
0.00953446514904499,0.020867131650447845,-0.014803063124418259
-0.019237881526350975,-0.011635457165539265,-0.022143607959151268
-0.005434588994830847,0.0011189039796590805,-0.020269662141799927
-0.005834439303725958,0.0032622776925563812,-0.005139490589499474
0.0018542367033660412,0.003763065906241536,-0.0037451195530593395
-0.010931126773357391,0.01744460128247738,-0.013705307617783546
0.02197488769888878,-0.010719730518758297,0.033132247626781464
0.007439473643898964,0.024335447698831558,0.004795748740434647
0.008239174261689186,0.01525830291211605,-0.0022204595152288675
0.037146683782339096,0.037132732570171356,0.025725172832608223
-0.014484727755188942,-0.020123101770877838,0.01367204263806343
-0.015881389379501343,-0.05196751281619072,-0.03550517559051514
-0.02874418906867504,0.003213629825040698,-0.02288653329014778
-0.0016923253424465656,0.017456047236919403,0.010816769674420357
0.004831997212022543,0.024060729891061783,0.005447194445878267
-0.017875010147690773,-0.018909763544797897,-0.011920069344341755
-0.02570307068526745,-0.014251003041863441,-0.017808029428124428
0.012468580156564713,-0.005952225998044014,0.005632925778627396
0.0009623164660297334,-0.05187593773007393,-0.005000885110348463
0.007140993606299162,0.0003437553532421589,0.007384898606687784
0.006245553493499756,-0.00868223700672388,0.013561157509684563
-0.014721259474754333,-0.017032524570822716,-0.008493742905557156
-0.017627215012907982,-0.011143254116177559,-0.009342008270323277
-0.00606533931568265,0.006902292836457491,0.008266429416835308
-0.03955705091357231,-0.03356139734387398,-0.009530511684715748
0.02078096754848957,0.04798410087823868,0.03016054816544056
0.015171795152127743,0.011171870864927769,-0.026390479877591133
0.0021766514983028173,-0.019047122448682785,-0.0031324834562838078
-0.06230911239981651,-0.03683512285351753,-0.04016231745481491
0.01480010338127613,0.06231522932648659,0.017175989225506783
0.009207827039062977,0.011412248946726322,0.002058291109278798
-0.012344682589173317,0.0008084152941592038,-0.005330766085535288
-0.01625308208167553,-0.0205580722540617,0.010412042029201984
-0.01733436807990074,-0.02093581110239029,-0.014148845337331295
-0.0099681057035923,-0.022126255556941032,-0.006281599402427673
0.007552107330411673,-0.005365588236600161,-0.004363299813121557
-0.045774444937705994,-0.033721648156642914,-0.033265311270952225
0.024216303601861,-0.011801432818174362,0.03384190797805786
-0.044332727789878845,-0.010748346336185932,-0.03339837118983269
0.007090308237820864,0.01338106207549572,0.027188846841454506
-0.028023330494761467,-0.0311118271201849,-0.014747620560228825
-0.03282153978943825,-0.013129237107932568,-0.051139868795871735
0.03644835203886032,-0.008487645536661148,0.026102179661393166
-0.00762531952932477,-0.02774653024971485,0.022864356637001038
0.005935810040682554,-0.0054342676885426044,0.015579253435134888
-0.014248196966946125,-0.00730292359367013,-0.037412386387586594
0.021794673055410385,2.1149360691197217e-05,0.021700071170926094
0.022864695638418198,0.029143014922738075,0.0033154424745589495
0.008115277625620365,0.01098872534930706,0.017541905865073204
-0.018945032730698586,-0.012476781383156776,-0.014692178927361965
0.04412999004125595,0.0283188596367836,0.03869864344596863
0.019823579117655754,0.014285342767834663,0.02197728119790554
-0.01625308208167553,-0.017971143126487732,-0.0007734184619039297
0.007743585389107466,-0.018463347107172012,0.007035613059997559
0.026311295107007027,-0.010736900381743908,0.03546081855893135
-0.024306410923600197,-0.00466448487713933,-0.02065775729715824
0.025027267634868622,0.014010624028742313,0.02310830168426037
0.00726489070802927,0.003474039724096656,0.007939320988953114
-0.026716776192188263,0.007674937602132559,-0.01932714506983757
-0.028631554916501045,-0.0017398814670741558,-0.006597619969397783
-0.005082607734948397,-0.015201069414615631,0.01195333432406187
0.01707530952990055,0.030608177185058594,0.011731565929949284
-0.05591150000691414,-0.009586517699062824,-0.05069633200764656
0.0483424998819828,0.021267762407660484,0.03608177229762077
0.048883140087127686,0.02364865131676197,0.06746204942464828
-0.028158491477370262,-0.02841043286025524,-0.0233522467315197
0.024464096873998642,0.010954385623335838,0.02678966335952282
0.004347671288996935,0.011263443157076836,0.013350477442145348
0.019778525456786156,0.030379246920347214,0.009929695166647434
0.038588397204875946,0.014640186913311481,0.020480342209339142
-0.009399304166436195,-0.00785808265209198,-0.030737146735191345
0.040007583796978,0.014044963754713535,0.008460476994514465
0.0007785822963342071,-0.003454008139669895,-0.0155349001288414
0.023517971858382225,0.007531855255365372,0.020535783842206
0.007659109774976969,-0.009844066575169563,0.009325374849140644
0.0039196619763970375,-0.013438294641673565,-0.007872790098190308
-0.0040886132046580315,0.008584941737353802,0.0001843452628236264
0.017728585749864578,0.015727613121271133,0.010400953702628613
-0.015295692719519138,0.005042222328484058,-0.016466328874230385
-0.0032551216427236795,-0.00833311676979065,0.009857620112597942
0.00041076200432144105,0.031134720891714096,0.028452929109334946
-0.01653466559946537,0.01897844299674034,0.01113833487033844
-0.006634140852838755,-0.010794132947921753,-0.029606126248836517
-0.014056718908250332,-0.028227288275957108,-0.01811850629746914
0.04865787550806999,-0.03733877092599869,0.04069456085562706
0.03309185802936554,-0.0066447448916733265,0.016466328874230385
-0.019260408356785774,0.014846225269138813,-0.0059600346721708775
0.0008968479814939201,-0.0067191473208367825,-0.004510221537202597
-0.010328534990549088,0.017032524570822716,-0.026656601577997208
-0.018990086391568184,-0.011669796891510487,-0.042357828468084335
-0.010835387744009495,0.010507968254387379,-0.0014692178228870034
-0.010153952054679394,-0.0007647752063348889,0.011060715653002262
0.03620055690407753,-0.0037401728332042694,0.036214832216501236
0.02561296336352825,0.03317221254110336,-0.005100680980831385
-0.010334166698157787,-0.035804927349090576,0.009103606455028057
-0.029487572610378265,0.014663079753518105,0.0045545753091573715
0.01938430592417717,-0.0062956237234175205,0.0186063963919878
0.001735971076413989,-0.006873676553368568,-0.0032267351634800434
0.023585552349686623,-0.011847219429910183,0.0163221787661314
0.014203143306076527,0.014468488283455372,0.040251024067401886
0.016478348523378372,-0.0039376262575387955,0.006453470326960087
-0.012997959740459919,0.014239556156098843,-0.04395456239581108
-0.009765365161001682,0.006095308344811201,0.014969388954341412
0.0063131339848041534,0.00856777187436819,0.010966463945806026
-0.009050139226019382,-0.02376311831176281,0.0018004848388954997
0.02987052872776985,0.008224373683333397,0.029583949595689774
0.019553257152438164,-0.008968401700258255,0.001667423639446497
-0.0035338907036930323,0.04308496043086052,-0.009220034815371037
-0.047486480325460434,-0.012247850187122822,-0.028253337368369102
-0.021389190107584,-0.01460584718734026,-0.02178877778351307
-0.0007926615653559566,-0.003310925792902708,0.018284831196069717
-0.04126908630132675,-0.015761952847242355,-0.027920683845877647
0.006600350607186556,-0.004707409534603357,0.01968197524547577
0.019035140052437782,-0.012396655045449734,-0.01345027331262827
-0.004339223727583885,0.02664765901863575,-0.004158163908869028
0.006375082768499851,-0.005285462364554405,0.0016826702049002051
-0.013752607628703117,0.039147332310676575,0.007833980023860931
-0.008751659654080868,-0.007846636697649956,-0.006126361433416605
-0.02026285044848919,-0.012511121109127998,-0.03275524079799652
-0.02960020676255226,-0.03763638436794281,-0.03690231591463089
0.04079602286219597,0.017261454835534096,0.026213064789772034
-0.057443324476480484,-0.03894129395484924,-0.07180871814489365
-0.02797827683389187,0.01871517300605774,-0.008316327817738056
0.006194868125021458,-0.011520991101861,-0.014237552881240845
-0.008470074273645878,-0.036033861339092255,0.0026667690835893154
-0.026446456089615822,0.01937907375395298,-0.04122680798172951
-0.03496158495545387,-0.03852921724319458,-0.012552110478281975
-0.014969054609537125,0.0027614894788712263,-0.017009662464261055
-0.01967715471982956,0.023316700011491776,-0.021833131089806557
-0.006358187645673752,-0.024060729891061783,0.015379661694169044
-0.012288365513086319,-0.004364011809229851,0.0005675893626175821
-0.013369651511311531,-0.01421666331589222,-0.004471411928534508
0.022459212690591812,0.03408794105052948,0.03481769189238548
-0.04151688143610954,-0.06785538047552109,-0.05641796439886093
0.026896990835666656,0.04963240772485733,0.03118068352341652
-0.001474097021855414,0.019619453698396683,0.007989218458533287
0.00649334816262126,0.007434559054672718,0.006115272641181946
-0.014653678983449936,-0.004295332357287407,0.013383743353188038
-0.04590960592031479,-0.006581788416951895,-0.044464629143476486
0.030343590304255486,0.024678844958543777,0.03943048045039177
-0.045211274176836014,-0.025617465376853943,-0.044952522963285446
-0.007873114198446274,0.04544295743107796,-0.011509797535836697
-0.008492601104080677,0.004999297671020031,-0.010500749573111534
0.004969973582774401,0.03099736198782921,0.00036279979394748807
0.008053328841924667,-0.00732581689953804,0.030005309730768204
0.03469126299023628,0.028341753408312798,0.035616058856248856
0.04388219490647316,0.016883717849850655,0.052780959755182266
0.007771743927150965,0.05041077733039856,0.021589186042547226
0.0028313363436609507,-0.02641872689127922,-0.005352942738682032
0.025184955447912216,0.02332814782857895,0.014204286970198154
-0.002827112562954426,-0.020489392802119255,0.007800715044140816
-0.03480389714241028,-0.04656472057104111,-0.04131551459431648
0.017615951597690582,0.00937475636601448,0.025725172832608223
-0.035254430025815964,-0.020844237878918648,-0.04275701195001602
