0,1,2
0.016140447929501534,0.048029884696006775,-0.01914972998201847
0.030951814725995064,0.02520538866519928,0.003531667171046138
-0.030321063473820686,-0.050136059522628784,-0.02503768913447857
0.024328937754034996,0.0010559477377682924,-0.00433557853102684
0.032866593450307846,0.01655176654458046,0.018207212910056114
0.07235606014728546,0.027013948187232018,0.06688544899225235
-0.00840812548995018,0.009626581333577633,-0.002411735011264682
-0.020150216296315193,-0.00028044142527505755,-0.010323334485292435
-0.06185857579112053,-0.027357347309589386,-0.047591570764780045
-0.022966066375374794,-0.015109497122466564,-0.0017949406756088138
0.002125966129824519,0.018989890813827515,-0.0018379084067419171
0.0026370426639914513,0.002891694428399205,0.015690138563513756
0.006397609133273363,-0.008018335327506065,0.009635851718485355
0.01792006380856037,0.049998700618743896,0.008948368020355701
-0.011894146911799908,0.035804927349090576,-0.03461809828877449
-0.0023624973837286234,-0.006982419174164534,-0.006758402101695538
0.013887768611311913,-0.045580316334962845,-0.0019280018750578165
-0.026987098157405853,-0.00507656205445528,-0.03925306722521782
-0.01184909325093031,0.0194363072514534,-0.015213334932923317
-0.00535011338070035,-0.018966997042298317,-0.024061907082796097
-0.02165951207280159,-0.035049453377723694,-0.017442110925912857
-0.012288365513086319,-0.04207766056060791,-0.03273306414484978
-0.020172743126749992,0.005050807259976864,-0.01131574995815754
0.0017739849863573909,0.003949073143303394,-0.018462246283888817
-0.018449444323778152,-0.025068029761314392,0.006048742216080427
-0.015566014684736729,0.01787957176566124,0.0037589799612760544
0.01598276011645794,-0.007955378852784634,0.0039918371476233006
-0.008464442566037178,0.0012534013949334621,-0.010317790322005749
-0.0004737666167784482,-0.03042503260076046,0.006836021319031715
-0.0019077378092333674,-0.008916892111301422,-0.00026612248620949686
0.010413010604679585,-0.00974677037447691,0.010833402164280415
-0.023270176723599434,-0.01525830291211605,-0.020369458943605423
-0.0009362698765471578,-0.005005020648241043,-0.005275323521345854
0.012434789910912514,0.004037783946841955,-5.275670264381915e-05
0.027820589020848274,-0.025296960026025772,-0.0028552724979817867
0.032033100724220276,0.00769210746511817,0.03798898309469223
0.0003963307826779783,0.004014891106635332,-0.0040611401200294495
-0.009945578873157501,-0.017192775383591652,-0.017896736040711403
0.022583110257983208,0.05297481268644333,0.027831975370645523
0.015104214660823345,0.015246856026351452,-0.0021220494527369738
0.0009975145803764462,-0.028044141829013824,-0.00681938836351037
-0.037799958139657974,-0.044138044118881226,-0.030559731647372246
0.026018446311354637,0.0019130110740661621,0.0193936750292778
0.00841938890516758,-0.008728023618459702,0.0043050856329500675
0.03356492146849632,0.025709038600325584,0.005278095602989197
-0.0075070541352033615,0.02076411247253418,-0.014847416430711746
0.003333965316414833,-0.01865793950855732,0.011908981017768383
-0.013763871043920517,-0.0026012372691184282,0.000993108144029975
0.013887768611311913,-0.0012033226666972041,0.0322895273566246
-0.00015504770271945745,0.014319682493805885,-0.0199259202927351
-0.03275395929813385,0.0038546386640518904,-0.024815920740365982
0.052577536553144455,0.027357347309589386,0.04666014015674591
-0.019496940076351166,-0.0016640478279441595,0.01692095398902893
-0.027707956731319427,-0.00934613961726427,-0.012995647266507149
-0.004342039581388235,0.0007826604996807873,0.0033487079199403524
-0.006949516013264656,0.0017155574169009924,0.031047621741890907
0.036898888647556305,0.03717852011322975,0.05025279521942139
-0.06983306258916855,-0.015120943076908588,-0.08209878206253052
0.005054449196904898,0.0057862503454089165,0.011775919236242771
-0.010058213025331497,0.005737602710723877,0.02570299617946148
-0.004403987899422646,-0.003780235769227147,0.02065775729715824
-0.020307904109358788,-0.0013199347304180264,-0.002248180564492941
0.02051064558327198,-0.009151547215878963,0.03135810047388077
-0.03881366550922394,0.0141594298183918,0.003936395049095154
-0.018584605306386948,-0.050136059522628784,-0.005011973436921835
0.0014811366563662887,0.026350047439336777,0.0021206634119153023
-0.011297186836600304,0.015349875204265118,-0.010084932669997215
-0.02712225914001465,0.013461188413202763,-0.030537554994225502
0.004485647659748793,0.029120121151208878,0.008965001441538334
-0.006217394955456257,-0.0018672248115763068,0.027410615235567093
-0.01455230824649334,-0.00752040883526206,-0.005976667162030935
0.03556980565190315,-0.005497224163264036,0.021722247824072838
-0.034353360533714294,-0.017204223200678825,-0.042535241693258286
-0.0312897153198719,-0.004572912119328976,-0.024527622386813164
0.008650288917124271,-0.012350869365036488,-0.006619796622544527
-0.009399304166436195,-0.041367970407009125,-0.008665612898766994
0.04336407780647278,0.021874431520700455,0.01216401532292366
0.009089561179280281,-0.022950410842895508,0.0038698643911629915
-0.007304312661290169,0.019184483215212822,-0.0166770089417696
0.005935810040682554,-0.007623428013175726,0.014026871882379055
-0.007518317550420761,0.008161417208611965,-0.006470102816820145
-0.007856219075620174,-0.0105423079803586,0.006957993842661381
-0.018314283341169357,0.0014680250314995646,-0.018650749698281288
0.00914024654775858,0.03539285063743591,0.019781770184636116
-0.030005689710378647,-0.00507656205445528,0.002079081954434514
-0.0010848059318959713,-0.030951576307415962,0.004188656806945801
-0.030050743371248245,0.013289489783346653,-0.020003540441393852
0.007771743927150965,0.005468607880175114,-0.003126939060166478
0.002377984579652548,-0.0019874139688909054,0.0021040309220552444
-0.01454104483127594,0.026144009083509445,-0.014171021990478039
0.012400999665260315,-0.00852198526263237,0.014171021990478039
-0.0371016301214695,-0.024999350309371948,-0.018684016540646553
0.012874062173068523,-0.021508140489459038,-0.0073239123448729515
0.008329281583428383,-0.003073408966884017,0.0001522061211289838
-0.02480199933052063,-0.030058741569519043,-0.015379661694169044
0.02225647121667862,-0.005617413204163313,0.010450851172208786
-0.02590581215918064,-0.019298948347568512,-0.007789626717567444
0.02507232129573822,0.02710552141070366,0.023219186812639236
0.02477947250008583,-0.016769252717494965,0.021988369524478912
0.0007750624790787697,-0.01538421493023634,-0.0007422322523780167
-0.02080349437892437,-0.006982419174164534,-0.008554728701710701
0.022774588316679,-0.01926460862159729,0.01648850552737713
-0.0017655374249443412,-0.03990280628204346,-0.010877756401896477
0.032641325145959854,0.011675520800054073,0.007922687567770481
-0.0019091457361355424,0.02566325105726719,-0.0006833248771727085
-0.00648771645501256,0.0018042685696855187,-0.011809185147285461
-0.0010411601979285479,-0.010885706171393394,-0.013649865053594112
0.006673562340438366,-0.034156620502471924,0.014104491099715233
-0.0017317472957074642,0.022973302751779556,0.012507756240665913
0.00455041229724884,0.022183489054441452,0.01932714506983757
-0.029194723814725876,-0.027563385665416718,-0.01734231412410736
0.028338706120848656,0.020340587943792343,0.029650479555130005
-0.030568858608603477,-0.031249186024069786,-0.025126397609710693
-0.03534453734755516,-6.501304596895352e-05,-0.018074151128530502
0.013583656400442123,0.012843072414398193,0.027854152023792267
0.0002104847226291895,0.005299770273268223,0.0017117774114012718
0.0017331552226096392,0.0025168186984956264,0.0235296618193388
-0.0427107997238636,-0.009334692731499672,-0.06936925649642944
0.038610924035310745,0.030493712052702904,0.04195864498615265
0.005997758824378252,0.011108914390206337,0.0031130786519497633
0.0027454530354589224,0.0057862503454089165,-0.005771531257778406
0.015475907362997532,0.009397649206221104,-0.001581488293595612
0.007495790719985962,0.010994448326528072,0.041581638157367706
-0.0069382525980472565,0.011532437987625599,-0.009602585807442665
-0.01552096102386713,-0.008962678723037243,-0.024461090564727783
-0.002310404321178794,0.013392508961260319,0.007761905435472727
0.03311438485980034,-0.009180163964629173,0.01357224676758051
0.012829008512198925,0.025892183184623718,0.012995647266507149
0.016320662572979927,-0.01799403689801693,0.009946327656507492
0.016883831471204758,0.004089293535798788,0.009979592636227608
0.00843065232038498,0.007560471538454294,-0.010456395335495472
-0.022459212690591812,-0.05366160720586777,-0.0030742690432816744
0.01440588477998972,0.007955378852784634,0.0018240477656945586
0.011252133175730705,0.02396915666759014,0.024948982521891594
0.03108697570860386,0.032691456377506256,0.05380109325051308
0.0029369306284934282,-0.023946262896060944,0.006281599402427673
0.023225124925374985,-0.0068221669644117355,0.026346124708652496
0.018685976043343544,-0.006169711239635944,-0.00927547737956047
-0.02509484812617302,0.0186007060110569,-0.016089322045445442
0.03505169227719307,0.020741218701004982,0.02419496886432171
0.03590770810842514,0.01544144842773676,0.03295483440160751
0.016039077192544937,0.020638199523091316,-0.0017796941101551056
-0.027527742087841034,-0.026166900992393494,-0.04621660336852074
0.027437634766101837,-0.009792556054890156,0.008294150233268738
-0.029239777475595474,-0.016139689832925797,-0.02443891391158104
-3.596807437133975e-05,0.02235518768429756,-0.0034679085947573185
-0.005212137009948492,-0.010273313149809837,-0.0019016668666154146
-0.008791081607341766,-0.012923198752105236,0.018805988132953644
0.016636036336421967,-0.011080297641456127,0.004382704384624958
0.04512116685509682,0.0244270209223032,0.044642046093940735
-0.01709783636033535,-0.037911102175712585,-0.001623069867491722
0.01742447540163994,0.01882963813841343,0.023130478337407112
-0.02081475779414177,-0.01476609893143177,-0.002927347319200635
0.0428009070456028,0.06139950081706047,0.03255565091967583
0.011449242942035198,0.015521573834121227,0.008210986852645874
-0.016061604022979736,-0.0011131807696074247,0.016166940331459045
0.0213553998619318,0.013415401801466942,0.011908981017768383
-0.021468034014105797,-0.022366633638739586,-0.019604355096817017
0.0053529292345047,0.006633298005908728,0.0018781039398163557
0.005316323135048151,-0.01394194457679987,0.03608177229762077
-0.03167267143726349,-0.031592585146427155,-0.028519459068775177
0.02739258110523224,-0.023854689672589302,0.027920683845877647
0.02450915053486824,-0.009340416640043259,0.01399360690265894
-0.012862798757851124,-0.003983412869274616,0.01853986643254757
0.011747722513973713,-0.002877386286854744,0.014747620560228825
0.004606729373335838,0.021382227540016174,-0.018750546500086784
-0.03252869099378586,-0.005365588236600161,-0.03016054816544056
0.005305059719830751,0.005228229332715273,-0.006708504166454077
-0.014495991170406342,-0.01271715946495533,-0.012807143852114677
0.012198259122669697,0.00016597553621977568,0.006131905596703291
-0.04322891682386398,-0.009449158795177937,-0.048922181129455566
0.009258512407541275,0.026144009083509445,0.023374425247311592
-0.04253058508038521,-0.01586497202515602,-0.012796055525541306
-0.02254932001233101,-0.0360567532479763,-0.037545446306467056
-0.030613912269473076,-0.022080469876527786,-0.013372654095292091
-0.020093899220228195,-0.0024824789725244045,-0.0027651789132505655
-0.028654081746935844,-0.03784242272377014,-0.01897231489419937
0.02055569924414158,0.020580966025590897,0.037722859531641006
-0.010863546282052994,0.003909009974449873,-0.025126397609710693
0.005124845542013645,0.00866506714373827,0.01973741687834263
-0.01828049309551716,-0.02431255392730236,0.002968929009512067
0.01655719242990017,-0.006358579732477665,0.039519187062978745
-0.03595276176929474,-0.04239816218614578,-0.0467044934630394
0.040638335049152374,0.010376332327723503,0.03880952671170235
0.0015810993500053883,-0.009191610850393772,0.011509797535836697
-0.03595276176929474,-0.026487406343221664,-0.04794640094041824
-0.007005832623690367,0.011171870864927769,0.007235204800963402
0.007670373190194368,-0.033927690237760544,-0.008482653647661209
0.03509674593806267,-0.004309640731662512,0.026501363143324852
0.02653656341135502,0.02731155976653099,0.0352834053337574
0.01905766688287258,-0.0013342429883778095,0.007723096292465925
-0.04793701693415642,-0.030012955889105797,-0.027255376800894737
-0.03225836902856827,-0.03097446821630001,-0.01550163421779871
0.022290261462330818,-0.0067191473208367825,0.01384945772588253
0.0008144843741320074,-0.024701738730072975,-0.02625741809606552
0.004457489121705294,-0.010754070244729519,-0.01216401532292366
0.029307357966899872,-0.001479471568018198,0.026590071618556976
-0.012074361555278301,-0.012591247446835041,-0.05158340558409691
-0.010356693528592587,0.01193879172205925,0.007285102736204863
0.015453380532562733,0.02841043286025524,0.033331841230392456
0.03201057389378548,0.057141371071338654,0.024549799039959908
0.00045018389937467873,0.043909113854169846,0.007057789713144302
0.0485227145254612,0.040017273277044296,0.04333360865712166
0.04183225706219673,0.025594571605324745,0.03377537801861763
0.06785070151090622,0.05050234869122505,0.04785769060254097
0.019733471795916557,0.010027211159467697,0.010384321212768555
0.00359865534119308,0.02082134410738945,0.005663419142365456
0.026604143902659416,0.023854689672589302,0.035793472081422806
-0.013989138416945934,-0.0020789867267012596,-0.03282177075743675
0.037484582513570786,0.006421536207199097,0.01950456015765667
-0.01824670284986496,-0.0006506670033559203,0.01998136192560196
0.037484582513570786,-0.011692690663039684,0.023152654990553856
0.04322891682386398,0.06153685972094536,0.040251024067401886
0.010221532545983791,0.014285342767834663,0.01655503548681736
-0.019316725432872772,0.010233250446617603,-0.006431293208152056
-0.003871792694553733,0.015590253286063671,0.014791974797844887
0.02905956283211708,-0.0031907365191727877,0.009918606840074062
0.02624371461570263,0.06272730231285095,0.03184599056839943
0.008199753239750862,-0.0007383049814961851,0.04011796414852142
0.016489611938595772,0.027723638340830803,0.02263149991631508
-0.004967157728970051,-0.016231263056397438,0.004532398656010628
0.01552096102386713,0.0054170978255569935,-0.007340544834733009
-0.046315088868141174,-0.04656472057104111,-0.04901089146733284
0.01706404611468315,-0.0019330426584929228,0.0387873500585556
0.014788839966058731,0.00793248601257801,0.022110342979431152
0.002251271391287446,-0.002473894041031599,0.004097177181392908
-0.047171104699373245,-0.01871517300605774,-0.04005143418908119
-0.011235238052904606,-0.013472634367644787,-0.013295035809278488
-0.02026285044848919,0.07957668602466583,-0.009741191752254963
-0.01297543291002512,0.004504232667386532,0.006575442850589752
-0.012829008512198925,0.013026217930018902,0.004377160221338272
-0.0063131339848041534,-0.03683512285351753,0.008199898526072502
0.004142113961279392,-0.005305493716150522,-0.005799252539873123
0.02055569924414158,-0.004172281362116337,0.013694219291210175
-0.012468580156564713,-0.012854519300162792,-0.00884857214987278
0.04408493638038635,0.012591247446835041,0.022442996501922607
-0.019575783982872963,0.022938963025808334,-0.02397320047020912
0.021186448633670807,0.004512817598879337,0.024971159175038338
-0.014957791194319725,-0.006352856755256653,0.006015476770699024
-0.000613151176366955,0.012511121109127998,-0.023263540118932724
-0.0023920638486742973,-0.020855683833360672,0.006137449759989977
0.028834296390414238,0.02332814782857895,0.030182724818587303
-0.01825796626508236,-0.007703553885221481,-0.016721362248063087
0.027798064053058624,0.015521573834121227,0.002930119400843978
0.02170456573367119,0.011446588672697544,0.005860238801687956
0.023878401145339012,0.026006648316979408,0.007007891777902842
-0.002882021712139249,0.011412248946726322,-0.01577884517610073
-0.024869579821825027,0.012316529639065266,-0.018262654542922974
-0.025004740804433823,-0.01975681260228157,-0.033997148275375366
-0.012220785021781921,-0.004178004804998636,0.01890578493475914
-0.024711892008781433,0.006421536207199097,-0.012596463784575462
0.0569026805460453,0.0019087186083197594,0.054155923426151276
0.008593971841037273,0.00954645499587059,0.013538980856537819
0.004724994767457247,0.005628860089927912,-0.006813844200223684
-0.016354452818632126,-0.023122109472751617,-0.031225036829710007
0.009523201733827591,-0.012316529639065266,-0.00020097791275475174
0.017604688182473183,0.015201069414615631,0.03040449321269989
0.036087922751903534,0.036468829959630966,0.03974095731973648
0.0039759790524840355,-0.002074694260954857,-0.00950833410024643
0.030343590304255486,0.011417971923947334,0.02474939078092575
-0.008199753239750862,-0.013049110770225525,0.017619526013731956
-0.040322959423065186,-0.011532437987625599,-0.02654571644961834
0.0008743211510591209,0.02621268853545189,-0.0019778998102992773
0.01571243815124035,-0.0068393368273973465,0.011276939883828163
0.014304514043033123,0.01972247287631035,0.020003540441393852
0.02705467864871025,0.005603105295449495,0.029273472726345062
-0.0036831307224929333,-0.01683793216943741,-0.020757554098963737
-0.03304680436849594,-0.011704136617481709,-0.03787809982895851
0.018325546756386757,0.022240720689296722,0.01239687204360962
0.011009970679879189,0.006656191311776638,0.020480342209339142
-0.051721516996622086,-0.011893005110323429,-0.042113881558179855
-0.011353503912687302,-0.012121937237679958,-0.026279594749212265
0.008864292874932289,-0.007926763035356998,0.012696259655058384
0.0006835474050603807,0.037361666560173035,0.015257689170539379
-0.005234663840383291,-0.018234414979815483,-0.00027132019749842584
-0.0017599057173356414,0.009620857425034046,0.025569934397935867
0.005217768717557192,-0.009059974923729897,-0.019171906635165215
0.006544033531099558,-0.004292470868676901,-0.006691871676594019
-0.01708657294511795,0.0255258921533823,-0.013028913177549839
-0.018911242485046387,-0.008573494851589203,0.0010028104297816753
-0.006307502277195454,0.032691456377506256,0.013062178157269955
-0.012288365513086319,0.007314370013773441,-0.01230816449970007
-0.020938655361533165,-0.015120943076908588,-0.011609593406319618
-0.0001285611215280369,0.029806917533278465,-0.005316905211657286
9.732278704177588e-05,0.0015066572232171893,0.01806306280195713
-0.022188890725374222,0.012476781383156776,-0.017974356189370155
-0.011178920976817608,-0.030150314792990685,-0.006580987013876438
0.028383759781718254,0.037705063819885254,0.04328925535082817
-0.007231100928038359,0.015006477944552898,-0.006137449759989977
0.01481136679649353,-0.0014458472141996026,0.000889154034666717
0.0042744590900838375,-0.008201480843126774,-0.00178385223262012
-0.004851708188652992,-0.027174200862646103,-0.024239322170615196
-0.022391632199287415,-0.03429397940635681,-0.03155769035220146
-0.015340746380388737,-0.016734912991523743,-0.0115874158218503
-0.012446053326129913,-0.01759340614080429,-0.003401377936825156
0.022605637088418007,0.024472806602716446,0.025303812697529793
-0.0038323707412928343,0.022996196523308754,0.003290493506938219
-0.04645024985074997,-0.026075329631567,-0.06111946329474449
0.004288538359105587,0.007709277328103781,-9.763021807884797e-05
0.01411303598433733,-2.2736679966328666e-05,-0.00394193921238184
-0.0341280922293663,-0.024060729891061783,-0.0035510717425495386
0.009675257839262486,0.02241242118179798,0.0038338268641382456
-0.00795758981257677,-0.0238775834441185,0.0008967773173935711
-0.04365692660212517,-0.01538421493023634,-0.027588030323386192
-0.008779818192124367,0.011326399631798267,-0.014791974797844887
0.022414159029722214,0.005302632227540016,0.02528163604438305
0.008588340133428574,0.01120621059089899,-0.005181071814149618
-0.029217250645160675,-0.022515440359711647,-0.021034764125943184
-0.008256069384515285,-0.0161167960613966,-0.00659207534044981
0.002796138171106577,-0.004747472703456879,0.016821159049868584
0.013504812493920326,0.04784674197435379,0.016222381964325905
-0.04057075455784798,-0.012453888542950153,-0.02474939078092575
0.02761784940958023,0.012659926898777485,0.013605511747300625
-0.02450915053486824,0.0015381353441625834,-0.023285716772079468
-0.018618395552039146,-0.0339047946035862,-0.009946327656507492
-0.00910645630210638,-0.025342747569084167,-0.014004695229232311
0.014281987212598324,0.007869529537856579,0.0014900086680427194
-0.006780564785003662,-0.012064704671502113,-0.008915103040635586
0.014349567703902721,-0.010679666884243488,0.05184952914714813
-0.0228196419775486,-0.01678069867193699,-0.008449388667941093
-0.023517971858382225,-0.015704719349741936,0.0034152385778725147
0.01851702481508255,0.0011410817969590425,0.015867553651332855
0.004184351768344641,-0.012224956415593624,-0.02022530883550644
0.006296238861978054,-0.024999350309371948,-0.005092364735901356
0.044355254620313644,0.023202234879136086,0.022376464679837227
0.006932620890438557,-0.016654785722494125,0.020003540441393852
0.02340533770620823,0.0035942287649959326,0.017974356189370155
0.017615951597690582,0.029738236218690872,0.015523810870945454
0.028969455510377884,0.03875814750790596,0.045418236404657364
0.02764037624001503,0.014514273963868618,0.006858197972178459
-0.0007053702138364315,-0.013278042897582054,-0.020491430535912514
0.0028707582969218493,0.011881559155881405,0.017808029428124428
-0.006988937500864267,-0.02941773273050785,0.004116582218557596
0.00799701176583767,0.019516432657837868,0.009264389052987099
0.010097634978592396,0.021118955686688423,0.0002397874486632645
0.0014445306733250618,-0.005668922793120146,0.012751702219247818
0.02570307068526745,0.02399205043911934,0.01345027331262827
0.035254430025815964,-0.0005612405366264284,0.028563812375068665
-0.015825072303414345,-0.007411666214466095,-0.024283675476908684
0.02705467864871025,0.03205044940114021,0.01047857291996479
0.015385800041258335,-0.014731759205460548,0.017065104097127914
0.014653678983449936,-0.01459440030157566,0.004853962920606136
0.01678246073424816,0.009512115269899368,-0.0014955528313294053
0.039196621626615524,0.030837109312415123,0.02510422095656395
-0.009630204178392887,-0.02710552141070366,0.00368136097677052
0.046585407108068466,-0.01958511210978031,0.031225036829710007
-0.020431801676750183,0.006209774408489466,-0.004452007357031107
0.028654081746935844,0.04386332631111145,0.023928845301270485
0.015329482965171337,-0.016505980864167213,-0.005937858019024134
0.0043307761661708355,0.0019173035398125648,0.031202860176563263
-0.0011178920976817608,0.009214503690600395,0.003731258912011981
-0.032596271485090256,-0.015052263624966145,-0.03889823704957962
-0.039219148457050323,0.008584941737353802,-0.0193936750292778
-0.002075280761346221,0.0042524076998233795,0.0010485502425581217
-0.0029848001431673765,-0.007938208989799023,-0.005408384837210178
-0.0017148521728813648,-0.02820439450442791,0.005297500640153885
-0.004713731352239847,0.020168889313936234,0.008632347919046879
0.002134413691237569,0.006730594206601381,-0.013738572597503662
0.04226026311516762,0.018703725188970566,0.017320137470960617
-0.005245927255600691,-0.030035847797989845,-0.010578368790447712
-0.008154699578881264,-0.010948661714792252,-0.008737687952816486
-0.010351061820983887,0.03672065585851669,-0.003620374482125044
-0.04077349603176117,-0.00649593910202384,-0.031114153563976288
0.014901474118232727,0.01276294607669115,0.014825239777565002
-0.01526190247386694,-0.0207984521985054,-0.012208368629217148
0.027257420122623444,0.050136059522628784,0.036214832216501236
0.002917219651862979,-0.005468607880175114,0.016932042315602303
0.012400999665260315,0.014514273963868618,0.0014719899045303464
0.047982070595026016,0.006484492216259241,0.03829945996403694
0.016444560140371323,0.007434559054672718,-0.005267007276415825
-0.03782248497009277,-0.01787957176566124,-0.020092247053980827
-0.0069100940600037575,-0.009311799891293049,-0.008798674680292606
0.010649541392922401,0.029715344309806824,0.015679050236940384
-0.030298536643385887,-0.023465506732463837,-0.02812027558684349
-0.016467085108160973,-0.03285171091556549,-0.030870206654071808
0.013324598781764507,0.0059407795779407024,0.016521770507097244
-0.045459069311618805,-0.05686665326356888,-0.03543864190578461
0.0020893600303679705,-0.004630145151168108,0.010378777049481869
0.08010527491569519,0.09180164337158203,0.07713116705417633
-0.010891704820096493,0.0021662667859345675,-0.004091633018106222
0.01910272054374218,0.02332814782857895,0.029340002685785294
0.029825475066900253,0.022217828780412674,0.04038408771157265
0.026649197563529015,0.0018271616427227855,0.050474561750888824
0.016613509505987167,0.014491381123661995,-0.006420204881578684
