0,1,2
0.02109634131193161,0.0063127935864031315,0.012784967198967934
0.0024666839744895697,-0.01897844299674034,0.0009473683312535286
0.0068256184458732605,-0.012076150625944138,0.024815920740365982
0.0007757664425298572,0.007394496351480484,-0.01745319925248623
-0.03268637880682945,-0.018852531909942627,-0.03268871083855629
0.018066488206386566,0.004258131142705679,0.0340636782348156
-0.0006413096562027931,8.160165634762961e-06,0.002801216207444668
0.022121312096714973,-0.008252990432083607,0.02131197601556778
0.02682941034436226,0.003977689426392317,0.012829321436583996
0.008622130379080772,-0.0019516433821991086,0.021178914234042168
-0.012491106986999512,0.0025354193057864904,-0.011997688561677933
-0.03221331536769867,-0.006673361174762249,-0.017741499468684196
0.009078297764062881,0.005219644401222467,-0.0029883335810154676
0.013425968587398529,0.005145241506397724,-0.0022786736954003572
-0.0030101428274065256,0.018074164167046547,-0.0016244559083133936
0.021524351090192795,0.033149320632219315,0.01564578339457512
0.011950463987886906,-0.011154701001942158,0.027432791888713837
-0.0041899834759533405,-0.01880674436688423,-0.002248180564492941
0.011038129217922688,0.017078310251235962,0.005303044803440571
-0.015115478076040745,-0.0339047946035862,-0.007551225367933512
0.004029480274766684,0.010719730518758297,0.010750239714980125
0.0038774244021624327,-0.0028358923736959696,-0.015812110155820847
0.03228089585900307,0.06510819494724274,0.028075922280550003
0.017537109553813934,0.005992289166897535,0.03082585334777832
0.0006170229753479362,0.009649474173784256,0.02710013836622238
-0.0008025169954635203,0.014846225269138813,0.0034706806764006615
0.001067910809069872,0.028936976566910744,-0.009513878263533115
0.0006659483187831938,0.033721648156642914,0.004989796318113804
-0.054559893906116486,-0.028021248057484627,-0.032843947410583496
-0.027437634766101837,-0.023202234879136086,-0.03189034387469292
-0.009483779780566692,-0.009683813899755478,0.01348353922367096
-0.02081475779414177,-0.027128415182232857,0.0010485502425581217
0.04331902414560318,0.02932615950703621,0.03865429013967514
-0.02250426635146141,-0.016963845118880272,-0.027588030323386192
0.015306956134736538,0.013323829509317875,0.0062039801850914955
-0.0020654252730309963,0.03198176994919777,0.0029772452544420958
0.01964336447417736,0.02157681994140148,0.01478088553994894
0.00883050262928009,0.014399808831512928,0.01897231489419937
-0.0011798407649621367,0.010754070244729519,-0.00015801022527739406
0.022076258435845375,0.029463518410921097,0.0029079425148665905
-0.011758985929191113,0.014788992702960968,-0.005876871291548014
-0.00868407916277647,-0.010118784382939339,8.541560964658856e-05
-0.004505358636379242,0.002412368543446064,-0.02858598902821541
-0.000870097370352596,0.006181157659739256,-0.01734231412410736
0.02939746528863907,0.005442853085696697,0.027233200147747993
-0.0041364822536706924,-0.021290654316544533,-0.007673198357224464
-0.006673562340438366,-0.012911751866340637,-0.005039694253355265
-0.0067411428317427635,-0.010261866264045238,-0.007018980570137501
-0.02083728462457657,-0.034706056118011475,-0.007867245934903622
-0.04406240954995155,-0.04539716988801956,-0.01053401455283165
-0.041989944875240326,-0.03353850543498993,-0.03818857669830322
0.026108553633093834,0.004215206019580364,0.020269662141799927
0.00867844745516777,-0.0034997945185750723,-0.020746465772390366
-0.016917621716856956,-0.025503000244498253,-0.009868708439171314
-0.03651593253016472,-0.03894129395484924,-0.025991294533014297
-0.009388040751218796,-0.03710984066128731,0.000972317298874259
0.03194299340248108,0.02266424521803856,0.033753201365470886
-0.005851334426552057,0.0026298537850379944,-0.01225272286683321
0.02734752744436264,0.0166433397680521,0.0023188693448901176
0.003514179727062583,-0.00691373972222209,0.0010929040145128965
-0.004018216859549284,-0.04319942370057106,0.017253607511520386
0.009883631020784378,-0.009014188311994076,-0.011160511523485184
-0.015306956134736538,-0.002030338626354933,-0.014980478212237358
-0.0012460132129490376,0.03461448475718498,0.01595626026391983
-0.03192046657204628,-0.020008636638522148,-0.021223267540335655
-0.010773438960313797,-0.009700983762741089,0.006913640070706606
0.03640329837799072,-0.002299333456903696,0.03816640004515648
-0.0005399390938691795,-0.02408362179994583,-0.004629422444850206
-0.01597149670124054,-0.0019602281972765923,-0.002149770734831691
-0.013752607628703117,-0.015544467605650425,0.002652908442541957
-0.01181530300527811,-0.011126084253191948,-0.0009626148967072368
-0.015081687830388546,-0.03205044940114021,-0.01216401532292366
0.014586098492145538,0.005568765103816986,0.011487619951367378
0.00046496710274368525,-0.03420240804553032,-0.013694219291210175
0.04739637300372124,0.03253120556473732,0.04328925535082817
-0.011781512759625912,0.008562047965824604,0.009646940045058727
-0.009269775822758675,-0.009266013279557228,0.017619526013731956
-0.025522857904434204,-0.017891017720103264,-0.02015877701342106
-0.02534264326095581,-0.027128415182232857,-0.013339389115571976
0.013628710061311722,-0.0008756640017963946,0.008194354362785816
-0.004758785013109446,-0.020924363285303116,0.0053113610483706
-0.02224520780146122,-0.02744891867041588,0.0029827894177287817
0.006988937500864267,-0.029143014922738075,-0.025392519310116768
-0.01339217834174633,-0.029005656018853188,-0.009136871434748173
-0.0023822083603590727,-0.0039519346319139,0.0037534357979893684
0.013763871043920517,0.004890555050224066,-0.004158163908869028
0.05018969625234604,0.01482333242893219,0.052470482885837555
0.01963210105895996,0.015304088592529297,0.020801907405257225
0.0017528660828247666,-0.00126914051361382,0.028874289244413376
-0.002500473987311125,-0.008109907619655132,0.01897231489419937
-0.020668333396315575,-0.003599952207878232,-0.006542177405208349
0.0016852857079356909,-0.02042071335017681,-0.004634966608136892
-0.016388243064284325,-0.004180866293609142,0.004684864543378353
-0.0022301524877548218,0.01949354074895382,-0.01327285822480917
0.018719766288995743,0.02575482428073883,0.04167034476995468
-0.006391977425664663,-0.026258474215865135,-0.020602315664291382
-0.0033846506848931313,-0.03951362520456314,0.015191158279776573
-0.007867482490837574,-0.006432982627302408,0.017907824367284775
-0.019463149830698967,-0.009901299141347408,-0.02022530883550644
-0.015734964981675148,-0.0033309573773294687,0.0062649669125676155
-0.01619676500558853,0.01649453490972519,-0.012718437239527702
-0.00323822651989758,-0.0008706561638973653,0.026390479877591133
-0.001895066467113793,0.01156677771359682,-8.45926406327635e-05
0.006819986738264561,-0.03200466185808182,-0.015568165108561516
-0.022718271240592003,-0.009969978593289852,-0.022864356637001038
0.016928885132074356,0.02953219786286354,0.013794015161693096
0.019834842532873154,0.02252688631415367,0.02474939078092575
-0.0024694998282939196,0.0009135808213613927,-0.0027125088963657618
0.008075855672359467,0.016391515731811523,0.01258537545800209
0.00491365697234869,0.0005408513243310153,-0.009702381677925587
-0.0056288824416697025,0.011406525038182735,0.0024588608648627996
-0.0071240984834730625,-0.026350047439336777,-0.013228504918515682
0.018179122358560562,-0.00033338190405629575,0.01393816526979208
-0.015622330829501152,-0.004206621088087559,0.009652484208345413
0.01742447540163994,0.032714348286390305,0.008698878809809685
0.0035620492417365313,-0.007955378852784634,0.003731258912011981
-0.0242388304322958,-0.00727430684491992,-0.03240041062235832
-0.0121306786313653,0.0036228452809154987,0.015191158279776573
-0.021163921803236008,-0.004255269188433886,-0.015934083610773087
-0.014146826229989529,0.00768638402223587,0.025680819526314735
-0.012716375291347504,-0.03971966356039047,-0.027166670188307762
0.055145591497421265,0.013758799061179161,0.02082408405840397
-0.026086026802659035,-0.024266768246889114,-0.0030659527983516455
0.004584202542901039,-0.0166662335395813,-0.01576775684952736
-0.005963968578726053,0.02843332663178444,-0.004349439404904842
0.010311639867722988,0.01958511210978031,0.01636653207242489
-0.009444357827305794,-0.034362658858299255,-0.01462564803659916
0.0021949545480310917,-0.005843483377248049,0.0007158971857279539
0.005806281231343746,0.012099044397473335,-0.006276055239140987
0.016106657683849335,0.017776552587747574,0.006575442850589752
0.00719167897477746,0.02543431892991066,0.0029550683684647083
-0.02194109745323658,-0.008212927728891373,-0.013838368467986584
0.00684251356869936,-0.03765927627682686,-0.004005697555840015
-0.022324051707983017,0.006347133312374353,0.0001015284942695871
0.017728585749864578,0.012614140287041664,0.0033459358382970095
-0.028879350051283836,-0.005208197981119156,-0.014226464554667473
0.011984254233539104,0.016345728188753128,-0.008560272864997387
-0.01713162660598755,0.03761348873376846,-0.0233522467315197
0.008520759642124176,0.006696254480630159,-0.011698300950229168
-0.0027102548629045486,-0.020283354446291924,0.019537825137376785
0.01440588477998972,-0.006696254480630159,-0.005264235194772482
0.015149268321692944,-0.031249186024069786,0.0006306548602879047
0.006600350607186556,0.0011582516599446535,0.0043050856329500675
-0.0002923203574027866,-0.017124095931649208,-0.029960956424474716
0.013200701214373112,0.00152668880764395,0.014248641207814217
0.03300175070762634,0.004673069808632135,0.02041381224989891
0.05442473292350769,0.02609822154045105,0.05961143597960472
0.006572192069143057,0.0283188596367836,0.038986943662166595
-0.033790189772844315,-0.010290483012795448,-0.030604084953665733
-0.010294744744896889,-0.01117759384214878,-0.0037950174883008003
0.008222280070185661,0.05572199448943138,0.02275347150862217
-0.021208975464105606,-0.007073991931974888,-0.021234355866909027
-0.0026877280324697495,-0.020695433020591736,0.00656435452401638
0.006729879416525364,0.005777665413916111,0.013915987685322762
-0.009174036793410778,0.0034053600393235683,-0.02503768913447857
-0.02939746528863907,-0.02408362179994583,-0.016954218968749046
-0.03678625449538231,0.00866506714373827,-0.021722247824072838
0.005862597841769457,0.023122109472751617,0.024727214127779007
-0.011894146911799908,0.004650176502764225,-0.008061293512582779
0.012772691436111927,0.004655899945646524,0.01908320002257824
0.007929431274533272,0.011412248946726322,0.013516804203391075
0.016917621716856956,0.007308646570891142,0.036880139261484146
0.039737261831760406,0.031020255759358406,0.016665920615196228
-0.010334166698157787,-0.007983995601534843,-0.017297960817813873
-0.016388243064284325,-0.0023765978403389454,-0.012230545282363892
-0.0030777230858802795,0.01421666331589222,-0.011398912407457829
-0.008289859630167484,-0.009277460165321827,-0.02738843858242035
0.010722753591835499,0.003250831039622426,0.016388708725571632
-0.00013885655789636075,-0.006444429513067007,0.0015828743344172835
0.025545382872223854,0.011704136617481709,0.012740613892674446
-0.03667362034320831,-0.008607834577560425,0.00038878832128830254
0.014507254585623741,-0.007623428013175726,0.00870442297309637
-0.011691405437886715,-0.053570035845041275,-0.005660647060722113
0.014158089645206928,-0.010462181642651558,-0.010012858547270298
-0.024058615788817406,-0.034477125853300095,-0.013716395944356918
-0.015746228396892548,-0.013793138787150383,-0.0038310547824949026
-0.018663449212908745,-0.03701826557517052,-0.036458779126405716
-0.035254430025815964,0.004438414704054594,-0.002451930660754442
-0.004465936683118343,0.028822509571909904,0.009940783493220806
0.007895641028881073,-0.02820439450442791,0.009170137345790863
-0.03219078853726387,-0.03388190269470215,-0.02263149991631508
-0.00953446514904499,-0.007697830908000469,-0.018817076459527016
0.004229405429214239,0.008573494851589203,-0.00699680345132947
-0.018449444323778152,-0.04074985533952713,-0.009463980793952942
0.010531275533139706,0.03010452724993229,0.027499323710799217
-0.015160531736910343,0.003136365208774805,-0.00975782424211502
0.03101939521729946,0.0377279557287693,0.04129333794116974
0.033519867807626724,0.03417951241135597,0.03282177075743675
0.059696003794670105,0.04931190237402916,0.038920413702726364
0.016354452818632126,0.007732170633971691,0.007939320988953114
-0.029983162879943848,-0.004389766603708267,-0.025725172832608223
0.005054449196904898,0.023557079955935478,-0.009075885638594627
-0.01599402353167534,-5.756829068559455e-06,-0.014215375296771526
0.028000803664326668,0.0008577787084504962,0.022043811157345772
-0.008104014210402966,-0.016940951347351074,-0.0011947790626436472
-0.03872355818748474,-0.01733013428747654,-0.041581638157367706
-0.00245260470546782,-0.018451901152729988,-0.009486157447099686
0.019316725432872772,-0.011732753366231918,0.016898777335882187
-0.020364221185445786,-0.00688512297347188,-0.017774764448404312
-0.015374536626040936,0.013140683993697166,-0.011920069344341755
-0.049739159643650055,-0.0011217657011002302,-0.012829321436583996
-0.017480792477726936,-0.006639021448791027,-0.021400682628154755
-0.026040973141789436,-0.019573666155338287,-0.02415061555802822
0.028901876881718636,0.0005734025617130101,0.027255376800894737
0.006262448616325855,-0.01052513811737299,0.005519269499927759
-0.01886618882417679,-0.006020905449986458,0.015058096498250961
0.013516075909137726,-0.00344256148673594,0.008682246319949627
0.006397609133273363,-0.011618287302553654,0.02443891391158104
0.038092806935310364,-0.00018600706243887544,0.0036702724173665047
0.004938999656587839,0.004132218658924103,-0.021833131089806557
-0.011860356666147709,0.000620261998847127,-0.0372127927839756
0.020634543150663376,0.038483429700136185,0.018229389563202858
0.00982168223708868,-0.00855060201138258,0.015024831518530846
0.005555670242756605,0.0009307507425546646,-0.0012100256280973554
0.015160531736910343,0.002007445553317666,0.015601430088281631
0.00839686207473278,-0.007119778078049421,-0.0037950174883008003
-0.026446456089615822,0.007709277328103781,-0.029761364683508873
-0.03201057389378548,-0.02866225689649582,-0.038432519882917404
-0.00533321825787425,0.012865965254604816,0.020735375583171844
0.004646151326596737,-0.001342827919870615,-0.00047645624727010727
0.012051834724843502,0.01692950539290905,0.04022884741425514
-0.0010376403806731105,-0.03862078860402107,-0.017663879320025444
0.007642214652150869,0.012923198752105236,0.006847109645605087
-0.02197488769888878,-0.006484492216259241,-0.023197010159492493
0.05622687563300133,0.0366290844976902,0.05184952914714813
-0.002224520780146122,0.0012104767374694347,-0.022420817986130714
-0.017311841249465942,-0.009025635197758675,-0.00565787497907877
0.0015078872675076127,-0.011973131448030472,-0.009170137345790863
-0.0004980533267371356,0.032027553766965866,-0.026656601577997208
-0.0058175441808998585,-0.0026913790497928858,0.017497552558779716
0.002344194334000349,0.04899140074849129,-0.0006812458159402013
0.005488090217113495,-0.010216080583631992,0.0005405612755566835
0.021310346201062202,0.01687227189540863,0.00699680345132947
-0.018573341891169548,-0.013861819170415401,-0.012818233110010624
-0.02703215181827545,-0.028227288275957108,-0.014847416430711746
0.01254742406308651,0.012865965254604816,-0.015479457564651966
-0.008120909333229065,-0.0034511464182287455,-0.014381702058017254
-0.014608625322580338,-0.007154117804020643,0.0035954255145043135
-0.024013562127947807,-0.038254499435424805,0.005325221456587315
-0.03223584219813347,0.015487234108150005,-0.009913062676787376
0.006949516013264656,0.0028559239581227303,0.0208906140178442
-0.01599402353167534,0.011005895212292671,-0.0014567433390766382
-0.017210470512509346,-0.03983412683010101,-0.00978554505854845
0.014676205813884735,0.009449158795177937,0.003007738385349512
0.010660804808139801,-0.0036142603494226933,0.009402994066476822
0.01323449146002531,-0.029806917533278465,0.00014085779548622668
0.04027790576219559,0.02699105627834797,0.02794286049902439
-0.01851702481508255,-0.04372596740722656,-0.012341429479420185
0.006600350607186556,0.026739230379462242,0.02745496854186058
-0.020657069981098175,-0.015990884974598885,-0.024660682305693626
0.022436685860157013,0.012831625528633595,0.032999187707901
-0.02597339265048504,-0.029165906831622124,-0.038210753351449966
0.0008461626712232828,0.024999350309371948,-0.01453694049268961
-0.04482831805944443,-0.02182864397764206,-0.03605959564447403
-0.014586098492145538,0.02030624821782112,-0.011875716038048267
-0.015464643947780132,-0.017353028059005737,-0.0042745922692120075
-0.017593424767255783,0.007875252515077591,-0.005505408626049757
-0.01252489723265171,0.019917063415050507,-0.016954218968749046
0.008554549887776375,-0.00283303065225482,0.003099218010902405
0.016681089997291565,0.023946262896060944,0.017120545729994774
-0.006752406246960163,-0.010216080583631992,-0.008271973580121994
-0.014969054609537125,0.009243120439350605,-0.020325103774666786
0.009731574915349483,0.03678933531045914,-0.0038144222926348448
-0.045459069311618805,-0.021405121311545372,-0.02263149991631508
0.017897536978125572,0.025892183184623718,0.020912790670990944
0.01792006380856037,0.01900133676826954,0.023374425247311592
-0.006544033531099558,-0.011486651375889778,0.004812381695955992
0.006763669662177563,0.0013156422646716237,0.02457197569310665
0.009410567581653595,-0.0029446349944919348,0.0020915563218295574
0.022155100479722023,0.023236574605107307,0.018096327781677246
0.0019373042741790414,0.0077951266430318356,-0.004036190919578075
-0.016433296725153923,0.011973131448030472,-0.014049049466848373
-0.014450938440859318,8.906876610126346e-05,-0.023684900254011154
0.018697239458560944,-0.013323829509317875,0.022842179983854294
-0.021310346201062202,0.003328095655888319,-0.010955375619232655
0.03933178260922432,0.006455875933170319,0.03197905048727989
0.01252489723265171,-0.005039360839873552,0.0037146261893212795
-0.002347010187804699,0.0024023528676480055,-0.02492680586874485
-0.002013332210481167,0.02332814782857895,0.0031407997012138367
0.0035873919259756804,-0.02875383011996746,0.008676701225340366
0.0014614256797358394,-0.030493712052702904,-0.009281021542847157
-0.0003850673674605787,0.019596559926867485,-0.014082314446568489
0.01741321198642254,0.01793680340051651,0.03552735224366188
-0.009478148072957993,0.0038031290750950575,0.005607977043837309
0.026040973141789436,0.0014980722917243838,0.018706193193793297
0.021310346201062202,0.009334692731499672,0.0387873500585556
-0.001524782390333712,0.014617293141782284,-0.0031380276195704937
-0.0007715426618233323,-0.039490729570388794,-0.014259729534387589
0.0061160242184996605,0.01958511210978031,0.0012141837505623698
-0.009511938318610191,0.0064730457961559296,-0.019537825137376785
-0.01571243815124035,-0.0003687947755679488,-0.004698724951595068
0.0035564175341278315,-0.018119949847459793,-0.008660068735480309
0.008436284027993679,0.018074164167046547,-0.0076011233031749725
-0.03338470682501793,-0.024564379826188087,-0.019415851682424545
0.005271269474178553,0.009798279963433743,0.006725136656314135
-0.053748928010463715,-0.02477041818201542,-0.027898507192730904
0.03451104834675789,-0.01837177388370037,0.019615445286035538
-0.024306410923600197,-0.008310222998261452,-0.029872247949242592
0.012693848460912704,0.005917886272072792,0.03255565091967583
-0.025432750582695007,0.0025025103241205215,-0.02636830136179924
0.0007300088764168322,0.026052435860037804,-0.0024727212730795145
-0.027302473783493042,-0.017684979364275932,0.019704151898622513
0.010610119439661503,-0.008831042796373367,0.00149832502938807
0.009269775822758675,0.0024266766849905252,0.013261769898235798
-0.004702467937022448,-0.01738736778497696,0.02282000333070755
0.015870125964283943,0.030814215540885925,0.014570205472409725
0.0048151020891964436,-0.010748346336185932,0.010400953702628613
0.019012613222002983,0.000438189716078341,0.022110342979431152
0.02793322317302227,-0.012339422479271889,0.03521687537431717
-0.005569749511778355,-0.015475788153707981,0.007285102736204863
-0.014687469229102135,-0.017433153465390205,-0.03255565091967583
0.009731574915349483,0.0006789257749915123,0.001221114071086049
0.013279545120894909,-0.007949655875563622,0.02636830136179924
0.03306933119893074,0.03520970791578293,0.03322095423936844
0.027798064053058624,0.02169128507375717,0.022675853222608566
0.004350487142801285,0.023786010220646858,-0.009635851718485355
0.0018176306039094925,0.022790158167481422,0.0010575596243143082
-0.013189437799155712,0.00334526551887393,-0.01068370882421732
0.12957412004470825,0.0844300389289856,0.10822314023971558
-0.02163698524236679,-0.010290483012795448,0.005347398575395346
-0.005730253178626299,-0.010010041296482086,-0.0008538096444681287
-0.017582163214683533,-0.011274890042841434,-0.009929695166647434
0.0018514208495616913,-0.009048528037965298,-0.0024935121182352304
0.00044208831968717277,-0.03010452724993229,0.005876871291548014
0.00914024654775858,-0.0005866376450285316,0.025725172832608223
0.015802545472979546,0.021324994042515755,0.011543062515556812
-0.026063499972224236,-0.033813223242759705,-0.015246599912643433
-0.00570491049438715,-0.01975681260228157,-0.018883608281612396
0.011038129217922688,0.024449912831187248,-0.0033514800015836954
0.027482688426971436,0.029623771086335182,0.02005898207426071
0.010610119439661503,0.028799617663025856,0.02871905080974102
0.015385800041258335,0.010027211159467697,0.019338233396410942
0.008588340133428574,0.013621440157294273,0.013051089830696583
0.0011115564266219735,-0.01952788047492504,0.010090477764606476
-0.0041364822536706924,-0.006999589037150145,-0.010262347757816315
0.028901876881718636,-0.006009459029883146,0.01390489935874939
0.015475907362997532,0.015006477944552898,0.01733122579753399
-0.015340746380388737,-0.021611159667372704,0.005139490589499474
-0.014653678983449936,0.0039576580747962,-0.015612518414855003
0.039737261831760406,0.031798623502254486,0.04410979896783829
-0.010925495065748692,-0.01649453490972519,-0.010517382062971592
-0.0027623481582850218,-0.012362315319478512,-0.0062039801850914955
0.006752406246960163,0.0175018347799778,0.010678164660930634
0.016669826582074165,-0.008510538376867771,0.015313130803406239
0.03588518127799034,0.028502006083726883,0.04135986790060997
0.009787891991436481,-0.005823452025651932,0.01631109043955803
0.021479297429323196,0.013083450496196747,0.030138371512293816
0.0027172944974154234,-0.02465595118701458,0.02015877701342106
-0.005626066587865353,0.00908286776393652,-0.012818233110010624
0.03584012761712074,0.040246203541755676,0.004152619279921055
0.030906761065125465,0.05228801816701889,0.026834016665816307
0.033497340977191925,0.021759964525699615,0.018927961587905884
0.020994972437620163,-0.009277460165321827,0.014647824689745903
0.019429359585046768,-0.0033424037974327803,-0.010157007724046707
-0.02367565967142582,-0.017021076753735542,-0.020569050684571266
-0.009669626131653786,0.0013471203856170177,0.01625564880669117
0.029307357966899872,0.0038317455910146236,0.03093673847615719
-0.01792006380856037,-0.0183145422488451,-0.006320409011095762
-0.015802545472979546,-0.009420542046427727,-0.011160511523485184
0.014259460382163525,0.00415225001052022,0.013017824850976467
-0.002644082298502326,0.010090167634189129,-0.011487619951367378
-0.0013410481624305248,-0.02235518768429756,0.001861471333540976
-0.00359865534119308,-0.001325658056885004,0.004571207799017429
-0.0015782834962010384,-0.014445594511926174,0.011520885862410069
-0.0058738612569868565,-0.004478477872908115,0.006891463417559862
-0.02791069634258747,-0.06226944178342819,-0.029295649379491806
0.015306956134736538,0.007068268489092588,-0.010217994451522827
-0.018179122358560562,0.003989136312156916,-0.006946905516088009
-0.001264316262677312,-0.031592585146427155,-0.008599082939326763
0.020296640694141388,-0.01687227189540863,0.013161974027752876
0.03273143246769905,0.01299187820404768,0.03295483440160751
-0.005634514149278402,-0.007978272624313831,0.01418211031705141
-0.03023095615208149,0.00041565424180589616,-0.034640274941921234
-0.019316725432872772,-0.009660921059548855,-0.012973470613360405
0.005015027243643999,-0.01437691505998373,0.004385476466268301
-0.019812315702438354,-0.03878104314208031,-0.04002925753593445
0.022571846842765808,0.02235518768429756,0.03907565027475357
-0.004615176934748888,0.0014014916960150003,0.0016189117450267076
0.008058960549533367,-0.01828020252287388,0.004992568399757147
0.014890210703015327,-0.003339542308822274,0.011476531624794006
0.020983709022402763,0.01215627696365118,-0.001958495005965233
-0.025748124346137047,-0.0022950409911572933,-0.00996296014636755
0.011668878607451916,-0.008115631528198719,0.00963030755519867
